[32mActivated conda/uv virtual environment at [36m/venv/main[0m
Fetching 15 files:   0%|          | 0/15 [00:00<?, ?it/s]Fetching 15 files: 100%|██████████| 15/15 [00:00<00:00, 2763.90it/s]
Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:   0%|          | 1/851 [00:00<05:02,  2.81it/s]Loading weights:   2%|▏         | 15/851 [00:00<00:19, 42.07it/s]Loading weights:   4%|▍         | 36/851 [00:00<00:09, 89.85it/s]Loading weights:   6%|▌         | 50/851 [00:00<00:09, 85.01it/s]Loading weights:   8%|▊         | 67/851 [00:00<00:07, 102.00it/s]Loading weights:  10%|▉         | 82/851 [00:00<00:07, 109.18it/s]Loading weights:  12%|█▏        | 99/851 [00:01<00:06, 118.96it/s]Loading weights:  14%|█▎        | 115/851 [00:01<00:05, 128.69it/s]Loading weights:  15%|█▌        | 129/851 [00:01<00:05, 127.71it/s]Loading weights:  17%|█▋        | 143/851 [00:01<00:05, 122.62it/s]Loading weights:  18%|█▊        | 156/851 [00:01<00:06, 106.33it/s]Loading weights:  20%|██        | 171/851 [00:01<00:05, 113.87it/s]Loading weights:  22%|██▏       | 183/851 [00:01<00:06, 110.00it/s]Loading weights:  23%|██▎       | 195/851 [00:01<00:06, 103.03it/s]Loading weights:  24%|██▍       | 206/851 [00:02<00:06, 96.16it/s] Loading weights:  27%|██▋       | 226/851 [00:02<00:05, 119.89it/s]Loading weights:  28%|██▊       | 240/851 [00:02<00:04, 122.49it/s]Loading weights:  30%|██▉       | 255/851 [00:02<00:04, 121.82it/s]Loading weights:  31%|███▏      | 268/851 [00:02<00:04, 119.81it/s]Loading weights:  33%|███▎      | 281/851 [00:02<00:04, 114.66it/s]Loading weights:  35%|███▌      | 300/851 [00:02<00:04, 133.35it/s]Loading weights:  37%|███▋      | 314/851 [00:02<00:04, 119.57it/s]Loading weights:  39%|███▉      | 331/851 [00:03<00:03, 131.84it/s]Loading weights:  41%|████      | 345/851 [00:03<00:03, 132.02it/s]Loading weights:  42%|████▏     | 359/851 [00:03<00:03, 133.04it/s]Loading weights:  44%|████▍     | 373/851 [00:03<00:04, 115.23it/s]Loading weights:  47%|████▋     | 398/851 [00:03<00:03, 144.62it/s]Loading weights:  49%|████▊     | 414/851 [00:03<00:03, 144.11it/s]Loading weights:  51%|█████     | 431/851 [00:03<00:02, 148.80it/s]Loading weights:  53%|█████▎    | 451/851 [00:03<00:02, 157.99it/s]Loading weights:  55%|█████▍    | 468/851 [00:03<00:02, 149.02it/s]Loading weights:  57%|█████▋    | 484/851 [00:04<00:02, 148.59it/s]Loading weights:  59%|█████▉    | 503/851 [00:04<00:02, 156.77it/s]Loading weights:  61%|██████    | 519/851 [00:04<00:02, 139.97it/s]Loading weights:  63%|██████▎   | 534/851 [00:04<00:02, 136.19it/s]Loading weights:  64%|██████▍   | 548/851 [00:04<00:02, 136.16it/s]Loading weights:  66%|██████▌   | 562/851 [00:04<00:02, 130.22it/s]Loading weights:  68%|██████▊   | 576/851 [00:04<00:02, 122.99it/s]Loading weights:  70%|██████▉   | 593/851 [00:04<00:01, 132.97it/s]Loading weights:  71%|███████▏  | 607/851 [00:05<00:01, 129.80it/s]Loading weights:  73%|███████▎  | 621/851 [00:05<00:01, 130.16it/s]Loading weights:  75%|███████▍  | 635/851 [00:05<00:01, 113.48it/s]Loading weights:  76%|███████▋  | 650/851 [00:05<00:01, 115.41it/s]Loading weights:  78%|███████▊  | 665/851 [00:05<00:01, 123.16it/s]Loading weights:  80%|███████▉  | 679/851 [00:05<00:01, 123.57it/s]Loading weights:  82%|████████▏ | 696/851 [00:05<00:01, 135.81it/s]Loading weights:  83%|████████▎ | 710/851 [00:05<00:01, 129.53it/s]Loading weights:  85%|████████▌ | 726/851 [00:05<00:00, 132.99it/s]Loading weights:  87%|████████▋ | 740/851 [00:06<00:00, 118.45it/s]Loading weights:  89%|████████▉ | 756/851 [00:06<00:00, 126.54it/s]Loading weights:  90%|█████████ | 770/851 [00:06<00:00, 128.28it/s]Loading weights:  92%|█████████▏| 784/851 [00:06<00:00, 118.86it/s]Loading weights:  94%|█████████▍| 804/851 [00:06<00:00, 135.08it/s]Loading weights:  96%|█████████▌| 818/851 [00:06<00:00, 135.68it/s]Loading weights:  98%|█████████▊| 832/851 [00:06<00:00, 133.40it/s]Loading weights:  99%|█████████▉| 846/851 [00:06<00:00, 118.29it/s]Loading weights: 100%|██████████| 851/851 [00:06<00:00, 121.95it/s]
  [qsplit] ex-city-capital-Barcelona-Toronto|C0: 32 forwards (9s) | cos max 0.51 | |dh| 56.2 |vJ| 14.54 at L62
  [qsplit] ex2-language-capital-Hungarian|C2: 1120 forwards (285s) | cos max 0.75 | |dh| 45.4 |vJ| 11.73 at L62
  [qsplit] ex2-language-capital-Hungarian|C3: 1152 forwards (293s) | cos max 0.75 | |dh| 44.4 |vJ| 11.20 at L62
  [qsplit] ex2-language-capital-Polish|C0: 1184 forwards (301s) | cos max 0.58 | |dh| 48.5 |vJ| 13.19 at L62
  [qsplit] ex2-language-capital-Polish|C1: 1216 forwards (309s) | cos max 0.58 | |dh| 48.3 |vJ| 13.16 at L62
  [qsplit] ex2-language-capital-Polish|C2: 1248 forwards (317s) | cos max 0.58 | |dh| 49.2 |vJ| 13.19 at L62
  [qsplit] ex2-language-capital-Polish|C3: 1280 forwards (326s) | cos max 0.58 | |dh| 48.9 |vJ| 12.21 at L62
  [qsplit] food-animal-butter|C0: 1344 forwards (341s) | cos max 0.51 | |dh| 60.8 |vJ| 12.49 at L62
  [qsplit] food-animal-butter|C1: 1408 forwards (357s) | cos max 0.51 | |dh| 61.7 |vJ| 11.47 at L62
  [qsplit] food-animal-butter|C2: 1472 forwards (373s) | cos max 0.51 | |dh| 62.3 |vJ| 12.45 at L62
  [qsplit] food-animal-butter|C3: 1536 forwards (389s) | cos max 0.51 | |dh| 60.7 |vJ| 9.95 at L62
  [qsplit] food-animal-honey|C0: 1600 forwards (405s) | cos max 0.51 | |dh| 60.8 |vJ| 12.49 at L62
  [qsplit] food-animal-honey|C1: 1664 forwards (421s) | cos max 0.51 | |dh| 61.7 |vJ| 11.47 at L62
  [qsplit] food-animal-honey|C2: 1728 forwards (437s) | cos max 0.51 | |dh| 62.3 |vJ| 12.45 at L62
  [qsplit] food-animal-honey|C3: 1792 forwards (453s) | cos max 0.51 | |dh| 60.7 |vJ| 9.95 at L62
[done qsplit] 1792 forwards, 457s
